x1,x2,class,classNum,classes,sign
179.42554321235204,-2.329037539283786,y=2,1,y= - 1,-1
137.0081392229694,-1.3801956260053077,y=2,1,y= - 1,-1
298.507572748193,-3.1121719818449414,y=2,1,y= - 1,-1
238.71653248137457,-3.4693628834847363,y=2,1,y= - 1,-1
285.1580483111165,-2.7767323443860743,y=2,1,y= - 1,-1
208.1646923415161,-3.5306185749092043,y=2,1,y= - 1,-1
319.71425034396805,-2.7342414740188525,y=2,1,y= - 1,-1
57.2797315142281,-1.0334044547376187,y=2,1,y= - 1,-1
116.38023216366955,-0.8309796310153074,y=2,1,y= - 1,-1
156.08053100633873,-0.9856184683151168,y=2,1,y= - 1,-1
157.75460957566926,-2.0814034382021425,y=2,1,y= - 1,-1
355.8509597754726,-2.2716713323262243,y=2,1,y= - 1,-1
301.87200432142174,-3.503911372739558,y=2,1,y= - 1,-1
336.17048545057463,-2.596943084394829,y=2,1,y= - 1,-1
26.664452725963468,-1.9936667393463332,y=2,1,y= - 1,-1
314.9254094994949,-2.894066911132196,y=2,1,y= - 1,-1
13.622761228686416,-1.2423093406027486,y=2,1,y= - 1,-1
272.3465154691896,-3.1881065260453356,y=2,1,y= - 1,-1
69.0699174970895,-1.78914456770764,y=2,1,y= - 1,-1
180.51723029448954,-2.3341680685461257,y=2,1,y= - 1,-1
306.5387449848824,-3.401859332140544,y=2,1,y= - 1,-1
261.2766081744767,-3.3965033222507386,y=2,1,y= - 1,-1
153.0250783853489,-2.6568981035575074,y=2,1,y= - 1,-1
92.13144949220872,-1.8565357831682086,y=2,1,y= - 1,-1
139.90013879983607,-0.8168867347727208,y=2,1,y= - 1,-1
155.99321980273524,-1.6731346973052945,y=2,1,y= - 1,-1
117.78497345200721,-1.3715455341415492,y=2,1,y= - 1,-1
338.9132220227947,-2.3775933357156642,y=2,1,y= - 1,-1
221.31700358370216,-2.804073423707695,y=2,1,y= - 1,-1
253.53689279300468,-3.328346141857337,y=2,1,y= - 1,-1
